

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 21:33:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    64  0089                     	;# 
    65  008C                     	;# 
    66  008D                     	;# 
    67  008E                     	;# 
    68  008F                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0093                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0105                     	;# 
    88  0107                     	;# 
    89  0108                     	;# 
    90  0109                     	;# 
    91  010C                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0185                     	;# 
    97  0187                     	;# 
    98  0188                     	;# 
    99  0189                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0097                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009A                     	;# 
   158  009B                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  0105                     	;# 
   164  0107                     	;# 
   165  0108                     	;# 
   166  0109                     	;# 
   167  010C                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  0185                     	;# 
   173  0187                     	;# 
   174  0188                     	;# 
   175  0189                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000E                     	;# 
   193  000F                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  008F                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0105                     	;# 
   240  0107                     	;# 
   241  0108                     	;# 
   242  0109                     	;# 
   243  010C                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  0185                     	;# 
   249  0187                     	;# 
   250  0188                     	;# 
   251  0189                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  008F                     	;# 
   299  0090                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0093                     	;# 
   304  0093                     	;# 
   305  0094                     	;# 
   306  0095                     	;# 
   307  0096                     	;# 
   308  0097                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009A                     	;# 
   312  009B                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  0105                     	;# 
   318  0107                     	;# 
   319  0108                     	;# 
   320  0109                     	;# 
   321  010C                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  0185                     	;# 
   327  0187                     	;# 
   328  0188                     	;# 
   329  0189                     	;# 
   330  018C                     	;# 
   331  018D                     	;# 
   332  0000                     	;# 
   333  0001                     	;# 
   334  0002                     	;# 
   335  0003                     	;# 
   336  0004                     	;# 
   337  0005                     	;# 
   338  0006                     	;# 
   339  0007                     	;# 
   340  0009                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  000D                     	;# 
   345  000E                     	;# 
   346  000E                     	;# 
   347  000F                     	;# 
   348  0010                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0013                     	;# 
   352  0014                     	;# 
   353  0015                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001B                     	;# 
   362  001C                     	;# 
   363  001D                     	;# 
   364  001E                     	;# 
   365  001F                     	;# 
   366  0081                     	;# 
   367  0085                     	;# 
   368  0086                     	;# 
   369  0087                     	;# 
   370  0089                     	;# 
   371  008C                     	;# 
   372  008D                     	;# 
   373  008E                     	;# 
   374  008F                     	;# 
   375  0090                     	;# 
   376  0091                     	;# 
   377  0092                     	;# 
   378  0093                     	;# 
   379  0093                     	;# 
   380  0093                     	;# 
   381  0094                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  0105                     	;# 
   394  0107                     	;# 
   395  0108                     	;# 
   396  0109                     	;# 
   397  010C                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  010F                     	;# 
   402  0185                     	;# 
   403  0187                     	;# 
   404  0188                     	;# 
   405  0189                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  000E                     	;# 
   424  000F                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0015                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  001D                     	;# 
   441  001E                     	;# 
   442  001F                     	;# 
   443  0081                     	;# 
   444  0085                     	;# 
   445  0086                     	;# 
   446  0087                     	;# 
   447  0088                     	;# 
   448  0089                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  008F                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0093                     	;# 
   457  0093                     	;# 
   458  0093                     	;# 
   459  0094                     	;# 
   460  0095                     	;# 
   461  0096                     	;# 
   462  0097                     	;# 
   463  0098                     	;# 
   464  0099                     	;# 
   465  009A                     	;# 
   466  009B                     	;# 
   467  009C                     	;# 
   468  009D                     	;# 
   469  009E                     	;# 
   470  009F                     	;# 
   471  0105                     	;# 
   472  0107                     	;# 
   473  0108                     	;# 
   474  0109                     	;# 
   475  010C                     	;# 
   476  010C                     	;# 
   477  010D                     	;# 
   478  010E                     	;# 
   479  010F                     	;# 
   480  0185                     	;# 
   481  0187                     	;# 
   482  0188                     	;# 
   483  0189                     	;# 
   484  018C                     	;# 
   485  018D                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  000D                     	;# 
   499  000E                     	;# 
   500  000E                     	;# 
   501  000F                     	;# 
   502  0010                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001D                     	;# 
   518  001E                     	;# 
   519  001F                     	;# 
   520  0081                     	;# 
   521  0085                     	;# 
   522  0086                     	;# 
   523  0087                     	;# 
   524  0089                     	;# 
   525  008C                     	;# 
   526  008D                     	;# 
   527  008E                     	;# 
   528  008F                     	;# 
   529  0090                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0093                     	;# 
   533  0093                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  009F                     	;# 
   547  0105                     	;# 
   548  0107                     	;# 
   549  0108                     	;# 
   550  0109                     	;# 
   551  010C                     	;# 
   552  010C                     	;# 
   553  010D                     	;# 
   554  010E                     	;# 
   555  010F                     	;# 
   556  0185                     	;# 
   557  0187                     	;# 
   558  0188                     	;# 
   559  0189                     	;# 
   560  018C                     	;# 
   561  018D                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  000E                     	;# 
   578  000F                     	;# 
   579  0010                     	;# 
   580  0011                     	;# 
   581  0012                     	;# 
   582  0013                     	;# 
   583  0014                     	;# 
   584  0015                     	;# 
   585  0015                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  0019                     	;# 
   590  001A                     	;# 
   591  001B                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  001D                     	;# 
   595  001E                     	;# 
   596  001F                     	;# 
   597  0081                     	;# 
   598  0085                     	;# 
   599  0086                     	;# 
   600  0087                     	;# 
   601  0088                     	;# 
   602  0089                     	;# 
   603  008C                     	;# 
   604  008D                     	;# 
   605  008E                     	;# 
   606  008F                     	;# 
   607  0090                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0093                     	;# 
   612  0093                     	;# 
   613  0094                     	;# 
   614  0095                     	;# 
   615  0096                     	;# 
   616  0097                     	;# 
   617  0098                     	;# 
   618  0099                     	;# 
   619  009A                     	;# 
   620  009B                     	;# 
   621  009C                     	;# 
   622  009D                     	;# 
   623  009E                     	;# 
   624  009F                     	;# 
   625  0105                     	;# 
   626  0107                     	;# 
   627  0108                     	;# 
   628  0109                     	;# 
   629  010C                     	;# 
   630  010C                     	;# 
   631  010D                     	;# 
   632  010E                     	;# 
   633  010F                     	;# 
   634  0185                     	;# 
   635  0187                     	;# 
   636  0188                     	;# 
   637  0189                     	;# 
   638  018C                     	;# 
   639  018D                     	;# 
   640  0000                     	;# 
   641  0001                     	;# 
   642  0002                     	;# 
   643  0003                     	;# 
   644  0004                     	;# 
   645  0005                     	;# 
   646  0006                     	;# 
   647  0007                     	;# 
   648  0009                     	;# 
   649  000A                     	;# 
   650  000B                     	;# 
   651  000C                     	;# 
   652  000D                     	;# 
   653  000E                     	;# 
   654  000E                     	;# 
   655  000F                     	;# 
   656  0010                     	;# 
   657  0011                     	;# 
   658  0012                     	;# 
   659  0013                     	;# 
   660  0014                     	;# 
   661  0015                     	;# 
   662  0015                     	;# 
   663  0016                     	;# 
   664  0017                     	;# 
   665  0018                     	;# 
   666  0019                     	;# 
   667  001A                     	;# 
   668  001B                     	;# 
   669  001B                     	;# 
   670  001C                     	;# 
   671  001D                     	;# 
   672  001E                     	;# 
   673  001F                     	;# 
   674  0081                     	;# 
   675  0085                     	;# 
   676  0086                     	;# 
   677  0087                     	;# 
   678  0089                     	;# 
   679  008C                     	;# 
   680  008D                     	;# 
   681  008E                     	;# 
   682  008F                     	;# 
   683  0090                     	;# 
   684  0091                     	;# 
   685  0092                     	;# 
   686  0093                     	;# 
   687  0093                     	;# 
   688  0093                     	;# 
   689  0094                     	;# 
   690  0095                     	;# 
   691  0096                     	;# 
   692  0097                     	;# 
   693  0098                     	;# 
   694  0099                     	;# 
   695  009A                     	;# 
   696  009B                     	;# 
   697  009C                     	;# 
   698  009D                     	;# 
   699  009E                     	;# 
   700  009F                     	;# 
   701  0105                     	;# 
   702  0107                     	;# 
   703  0108                     	;# 
   704  0109                     	;# 
   705  010C                     	;# 
   706  010C                     	;# 
   707  010D                     	;# 
   708  010E                     	;# 
   709  010F                     	;# 
   710  0185                     	;# 
   711  0187                     	;# 
   712  0188                     	;# 
   713  0189                     	;# 
   714  018C                     	;# 
   715  018D                     	;# 
   716  0000                     	;# 
   717  0001                     	;# 
   718  0002                     	;# 
   719  0003                     	;# 
   720  0004                     	;# 
   721  0005                     	;# 
   722  0006                     	;# 
   723  0007                     	;# 
   724  0008                     	;# 
   725  0009                     	;# 
   726  000A                     	;# 
   727  000B                     	;# 
   728  000C                     	;# 
   729  000D                     	;# 
   730  000E                     	;# 
   731  000E                     	;# 
   732  000F                     	;# 
   733  0010                     	;# 
   734  0011                     	;# 
   735  0012                     	;# 
   736  0013                     	;# 
   737  0014                     	;# 
   738  0015                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0017                     	;# 
   742  0018                     	;# 
   743  0019                     	;# 
   744  001A                     	;# 
   745  001B                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  001D                     	;# 
   749  001E                     	;# 
   750  001F                     	;# 
   751  0081                     	;# 
   752  0085                     	;# 
   753  0086                     	;# 
   754  0087                     	;# 
   755  0088                     	;# 
   756  0089                     	;# 
   757  008C                     	;# 
   758  008D                     	;# 
   759  008E                     	;# 
   760  008F                     	;# 
   761  0090                     	;# 
   762  0091                     	;# 
   763  0092                     	;# 
   764  0093                     	;# 
   765  0093                     	;# 
   766  0093                     	;# 
   767  0094                     	;# 
   768  0095                     	;# 
   769  0096                     	;# 
   770  0097                     	;# 
   771  0098                     	;# 
   772  0099                     	;# 
   773  009A                     	;# 
   774  009B                     	;# 
   775  009C                     	;# 
   776  009D                     	;# 
   777  009E                     	;# 
   778  009F                     	;# 
   779  0105                     	;# 
   780  0107                     	;# 
   781  0108                     	;# 
   782  0109                     	;# 
   783  010C                     	;# 
   784  010C                     	;# 
   785  010D                     	;# 
   786  010E                     	;# 
   787  010F                     	;# 
   788  0185                     	;# 
   789  0187                     	;# 
   790  0188                     	;# 
   791  0189                     	;# 
   792  018C                     	;# 
   793  018D                     	;# 
   794  0000                     	;# 
   795  0001                     	;# 
   796  0002                     	;# 
   797  0003                     	;# 
   798  0004                     	;# 
   799  0005                     	;# 
   800  0006                     	;# 
   801  0007                     	;# 
   802  0009                     	;# 
   803  000A                     	;# 
   804  000B                     	;# 
   805  000C                     	;# 
   806  000D                     	;# 
   807  000E                     	;# 
   808  000E                     	;# 
   809  000F                     	;# 
   810  0010                     	;# 
   811  0011                     	;# 
   812  0012                     	;# 
   813  0013                     	;# 
   814  0014                     	;# 
   815  0015                     	;# 
   816  0015                     	;# 
   817  0016                     	;# 
   818  0017                     	;# 
   819  0018                     	;# 
   820  0019                     	;# 
   821  001A                     	;# 
   822  001B                     	;# 
   823  001B                     	;# 
   824  001C                     	;# 
   825  001D                     	;# 
   826  001E                     	;# 
   827  001F                     	;# 
   828  0081                     	;# 
   829  0085                     	;# 
   830  0086                     	;# 
   831  0087                     	;# 
   832  0089                     	;# 
   833  008C                     	;# 
   834  008D                     	;# 
   835  008E                     	;# 
   836  008F                     	;# 
   837  0090                     	;# 
   838  0091                     	;# 
   839  0092                     	;# 
   840  0093                     	;# 
   841  0093                     	;# 
   842  0093                     	;# 
   843  0094                     	;# 
   844  0095                     	;# 
   845  0096                     	;# 
   846  0097                     	;# 
   847  0098                     	;# 
   848  0099                     	;# 
   849  009A                     	;# 
   850  009B                     	;# 
   851  009C                     	;# 
   852  009D                     	;# 
   853  009E                     	;# 
   854  009F                     	;# 
   855  0105                     	;# 
   856  0107                     	;# 
   857  0108                     	;# 
   858  0109                     	;# 
   859  010C                     	;# 
   860  010C                     	;# 
   861  010D                     	;# 
   862  010E                     	;# 
   863  010F                     	;# 
   864  0185                     	;# 
   865  0187                     	;# 
   866  0188                     	;# 
   867  0189                     	;# 
   868  018C                     	;# 
   869  018D                     	;# 
   870                           
   871                           	psect	idataBANK0
   872  04FD                     __pidataBANK0:	
   873                           
   874                           ;initializer for _CWTX_Nprg
   875  04FD  3400               	retlw	0
   876  04FE  3400               	retlw	0
   877  04FF  3401               	retlw	1
   878  0500  3400               	retlw	0
   879  0501  3407               	retlw	7
   880  0502  3400               	retlw	0
   881  0503  3404               	retlw	4
   882  0504  3400               	retlw	0
   883  0505  3407               	retlw	7
   884  0506  3400               	retlw	0
   885                           
   886                           ;initializer for _FMRX_Nprg
   887  0507  3402               	retlw	2
   888  0508  3400               	retlw	0
   889  0509  3404               	retlw	4
   890  050A  3400               	retlw	0
   891  050B  3408               	retlw	8
   892  050C  3400               	retlw	0
   893  050D  3408               	retlw	8
   894  050E  3400               	retlw	0
   895  050F  3407               	retlw	7
   896  0510  3400               	retlw	0
   897                           
   898                           ;initializer for _FMTX_Nprg
   899  0511  3408               	retlw	8
   900  0512  3400               	retlw	0
   901  0513  3407               	retlw	7
   902  0514  3400               	retlw	0
   903  0515  3403               	retlw	3
   904  0516  3400               	retlw	0
   905  0517  3400               	retlw	0
   906  0518  3400               	retlw	0
   907  0519  3400               	retlw	0
   908  051A  3400               	retlw	0
   909                           
   910                           ;initializer for _CWTX_Nref
   911  051B  34A0               	retlw	160
   912  051C  3400               	retlw	0
   913                           
   914                           ;initializer for _FMRX_Nref
   915  051D  3400               	retlw	0
   916  051E  340A               	retlw	10
   917                           
   918                           ;initializer for _FMTX_Nref
   919  051F  3400               	retlw	0
   920  0520  340A               	retlw	10
   921  0005                     _PORTA	set	5
   922  0006                     _PORTB	set	6
   923  0007                     _PORTC	set	7
   924  0009                     _PORTE	set	9
   925  001A                     _RCREG	set	26
   926  0013                     _SSPBUF	set	19
   927  0014                     _SSPCON	set	20
   928  0003                     _STATUS	set	3
   929  0019                     _TXREG	set	25
   930  00C4                     _CREN	set	196
   931  00C2                     _FERR	set	194
   932  00C1                     _OERR	set	193
   933  0030                     _RB0	set	48
   934  0031                     _RB1	set	49
   935  0038                     _RC0	set	56
   936  003A                     _RC2	set	58
   937  003D                     _RC5	set	61
   938  0065                     _RCIF	set	101
   939  00C6                     _RX9	set	198
   940  00C7                     _SPEN	set	199
   941  00C5                     _SREN	set	197
   942  0064                     _TXIF	set	100
   943  0099                     _SPBRG	set	153
   944  0093                     _SSPADD	set	147
   945  0091                     _SSPCON2	set	145
   946  0094                     _SSPSTAT	set	148
   947  0085                     _TRISA	set	133
   948  0086                     _TRISB	set	134
   949  0087                     _TRISC	set	135
   950  0089                     _TRISE	set	137
   951  048D                     _ACKDT	set	1165
   952  048C                     _ACKEN	set	1164
   953  04C2                     _BRGH	set	1218
   954  048A                     _PEN	set	1162
   955  048B                     _RCEN	set	1163
   956  0465                     _RCIE	set	1125
   957  0489                     _RSEN	set	1161
   958  0488                     _SEN	set	1160
   959  04C4                     _SYNC	set	1220
   960  04C6                     _TX9	set	1222
   961  04C5                     _TXEN	set	1221
   962  0464                     _TXIE	set	1124
   963  0188                     _ANSEL	set	392
   964  0189                     _ANSELH	set	393
   965                           
   966                           	psect	strings
   967  0004                     __pstrings:	
   968  0004                     stringtab:	
   969  0004                     __stringtab:	
   970  0004                     stringcode:	
   971                           ;	String table - string pointers are 1 byte each
   972                           
   973  0004                     stringdir:	
   974  0004  3000               	movlw	high stringdir
   975  0005  008A               	movwf	10
   976  0006  0804               	movf	4,w
   977  0007  0A84               	incf	4,f
   978  0008  0782               	addwf	2,f
   979  0009                     __stringbase:	
   980  0009  3400               	retlw	0
   981  000A                     __end_of__stringtab:	
   982  000A                     STR_7:	
   983  000A  344A               	retlw	74	;'J'
   984  000B  3451               	retlw	81	;'Q'
   985  000C  3431               	retlw	49	;'1'
   986  000D  345A               	retlw	90	;'Z'
   987  000E  3448               	retlw	72	;'H'
   988  000F  3458               	retlw	88	;'X'
   989  0010  3400               	retlw	0
   990  0011                     STR_1:	
   991  0011  344A               	retlw	74	;'J'
   992  0012  3451               	retlw	81	;'Q'
   993  0013  3431               	retlw	49	;'1'
   994  0014  3459               	retlw	89	;'Y'
   995  0015  3443               	retlw	67	;'C'
   996  0016  345A               	retlw	90	;'Z'
   997  0017  3400               	retlw	0
   998  0018                     STR_15:	
   999  0018  3448               	retlw	72	;'H'
  1000  0019  3465               	retlw	101	;'e'
  1001  001A  346C               	retlw	108	;'l'
  1002  001B  346C               	retlw	108	;'l'
  1003  001C  346F               	retlw	111	;'o'
  1004  001D  3400               	retlw	0
  1005  000A                     
  1006                           ; #config settings
  1007  0000                     
  1008                           	psect	cinit
  1009  07D6                     start_initialization:	
  1010  07D6                     __initialization:	
  1011                           
  1012                           ; Initialize objects allocated to BANK0
  1013  07D6  1383               	bcf	3,7	;select IRP bank0
  1014  07D7  3044               	movlw	low (__pdataBANK0+36)
  1015  07D8  00FD               	movwf	btemp+-1
  1016  07D9  3004               	movlw	high __pidataBANK0
  1017  07DA  00FE               	movwf	btemp
  1018  07DB  30FD               	movlw	low __pidataBANK0
  1019  07DC  00FF               	movwf	btemp+1
  1020  07DD  3020               	movlw	low __pdataBANK0
  1021  07DE  0084               	movwf	4
  1022  07DF  120A  118A  2490  120A  118A  	fcall	init_ram0
  1023                           
  1024                           ; Clear objects allocated to BANK3
  1025  07E4  1783               	bsf	3,7	;select IRP bank2
  1026  07E5  3090               	movlw	low __pbssBANK3
  1027  07E6  0084               	movwf	4
  1028  07E7  30E2               	movlw	low (__pbssBANK3+82)
  1029  07E8  120A  118A  2484  120A  118A  	fcall	clear_ram0
  1030                           
  1031                           ; Clear objects allocated to BANK1
  1032  07ED  1383               	bcf	3,7	;select IRP bank0
  1033  07EE  30A0               	movlw	low __pbssBANK1
  1034  07EF  0084               	movwf	4
  1035  07F0  30E2               	movlw	low (__pbssBANK1+66)
  1036  07F1  120A  118A  2484  120A  118A  	fcall	clear_ram0
  1037                           
  1038                           ; Clear objects allocated to BANK0
