

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    49  000E                     	;# 
    50  000E                     	;# 
    51  000F                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0089                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  008F                     	;# 
    79  0090                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0093                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0105                     	;# 
    98  0107                     	;# 
    99  0108                     	;# 
   100  0109                     	;# 
   101  010C                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  0185                     	;# 
   107  0187                     	;# 
   108  0188                     	;# 
   109  0189                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0000                     	;# 
   113  0001                     	;# 
   114  0002                     	;# 
   115  0003                     	;# 
   116  0004                     	;# 
   117  0005                     	;# 
   118  0006                     	;# 
   119  0007                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  008F                     	;# 
   155  0090                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0095                     	;# 
   163  0096                     	;# 
   164  0097                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  0105                     	;# 
   174  0107                     	;# 
   175  0108                     	;# 
   176  0109                     	;# 
   177  010C                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  0185                     	;# 
   183  0187                     	;# 
   184  0188                     	;# 
   185  0189                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001D                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  0081                     	;# 
   223  0085                     	;# 
   224  0086                     	;# 
   225  0087                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  008F                     	;# 
   231  0090                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0093                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  0105                     	;# 
   250  0107                     	;# 
   251  0108                     	;# 
   252  0109                     	;# 
   253  010C                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  0185                     	;# 
   259  0187                     	;# 
   260  0188                     	;# 
   261  0189                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  008F                     	;# 
   309  0090                     	;# 
   310  0091                     	;# 
   311  0092                     	;# 
   312  0093                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0098                     	;# 
   320  0099                     	;# 
   321  009A                     	;# 
   322  009B                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  009F                     	;# 
   327  0105                     	;# 
   328  0107                     	;# 
   329  0108                     	;# 
   330  0109                     	;# 
   331  010C                     	;# 
   332  010C                     	;# 
   333  010D                     	;# 
   334  010E                     	;# 
   335  010F                     	;# 
   336  0185                     	;# 
   337  0187                     	;# 
   338  0188                     	;# 
   339  0189                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  000E                     	;# 
   356  000E                     	;# 
   357  000F                     	;# 
   358  0010                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0014                     	;# 
   363  0015                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  001D                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  0081                     	;# 
   377  0085                     	;# 
   378  0086                     	;# 
   379  0087                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  008F                     	;# 
   385  0090                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0093                     	;# 
   389  0093                     	;# 
   390  0093                     	;# 
   391  0094                     	;# 
   392  0095                     	;# 
   393  0096                     	;# 
   394  0097                     	;# 
   395  0098                     	;# 
   396  0099                     	;# 
   397  009A                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  009F                     	;# 
   403  0105                     	;# 
   404  0107                     	;# 
   405  0108                     	;# 
   406  0109                     	;# 
   407  010C                     	;# 
   408  010C                     	;# 
   409  010D                     	;# 
   410  010E                     	;# 
   411  010F                     	;# 
   412  0185                     	;# 
   413  0187                     	;# 
   414  0188                     	;# 
   415  0189                     	;# 
   416  018C                     	;# 
   417  018D                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  000E                     	;# 
   434  000F                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0014                     	;# 
   440  0015                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  001D                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  0081                     	;# 
   454  0085                     	;# 
   455  0086                     	;# 
   456  0087                     	;# 
   457  0088                     	;# 
   458  0089                     	;# 
   459  008C                     	;# 
   460  008D                     	;# 
   461  008E                     	;# 
   462  008F                     	;# 
   463  0090                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0093                     	;# 
   468  0093                     	;# 
   469  0094                     	;# 
   470  0095                     	;# 
   471  0096                     	;# 
   472  0097                     	;# 
   473  0098                     	;# 
   474  0099                     	;# 
   475  009A                     	;# 
   476  009B                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  0105                     	;# 
   482  0107                     	;# 
   483  0108                     	;# 
   484  0109                     	;# 
   485  010C                     	;# 
   486  010C                     	;# 
   487  010D                     	;# 
   488  010E                     	;# 
   489  010F                     	;# 
   490  0185                     	;# 
   491  0187                     	;# 
   492  0188                     	;# 
   493  0189                     	;# 
   494  018C                     	;# 
   495  018D                     	;# 
   496  0000                     	;# 
   497  0001                     	;# 
   498  0002                     	;# 
   499  0003                     	;# 
   500  0004                     	;# 
   501  0005                     	;# 
   502  0006                     	;# 
   503  0007                     	;# 
   504  0009                     	;# 
   505  000A                     	;# 
   506  000B                     	;# 
   507  000C                     	;# 
   508  000D                     	;# 
   509  000E                     	;# 
   510  000E                     	;# 
   511  000F                     	;# 
   512  0010                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0013                     	;# 
   516  0014                     	;# 
   517  0015                     	;# 
   518  0015                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001B                     	;# 
   525  001B                     	;# 
   526  001C                     	;# 
   527  001D                     	;# 
   528  001E                     	;# 
   529  001F                     	;# 
   530  0081                     	;# 
   531  0085                     	;# 
   532  0086                     	;# 
   533  0087                     	;# 
   534  0089                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  008E                     	;# 
   538  008F                     	;# 
   539  0090                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0093                     	;# 
   544  0093                     	;# 
   545  0094                     	;# 
   546  0095                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  0105                     	;# 
   558  0107                     	;# 
   559  0108                     	;# 
   560  0109                     	;# 
   561  010C                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  0185                     	;# 
   567  0187                     	;# 
   568  0188                     	;# 
   569  0189                     	;# 
   570  018C                     	;# 
   571  018D                     	;# 
   572  0000                     	;# 
   573  0001                     	;# 
   574  0002                     	;# 
   575  0003                     	;# 
   576  0004                     	;# 
   577  0005                     	;# 
   578  0006                     	;# 
   579  0007                     	;# 
   580  0008                     	;# 
   581  0009                     	;# 
   582  000A                     	;# 
   583  000B                     	;# 
   584  000C                     	;# 
   585  000D                     	;# 
   586  000E                     	;# 
   587  000E                     	;# 
   588  000F                     	;# 
   589  0010                     	;# 
   590  0011                     	;# 
   591  0012                     	;# 
   592  0013                     	;# 
   593  0014                     	;# 
   594  0015                     	;# 
   595  0015                     	;# 
   596  0016                     	;# 
   597  0017                     	;# 
   598  0018                     	;# 
   599  0019                     	;# 
   600  001A                     	;# 
   601  001B                     	;# 
   602  001B                     	;# 
   603  001C                     	;# 
   604  001D                     	;# 
   605  001E                     	;# 
   606  001F                     	;# 
   607  0081                     	;# 
   608  0085                     	;# 
   609  0086                     	;# 
   610  0087                     	;# 
   611  0088                     	;# 
   612  0089                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  008F                     	;# 
   617  0090                     	;# 
   618  0091                     	;# 
   619  0092                     	;# 
   620  0093                     	;# 
   621  0093                     	;# 
   622  0093                     	;# 
   623  0094                     	;# 
   624  0095                     	;# 
   625  0096                     	;# 
   626  0097                     	;# 
   627  0098                     	;# 
   628  0099                     	;# 
   629  009A                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  009F                     	;# 
   635  0105                     	;# 
   636  0107                     	;# 
   637  0108                     	;# 
   638  0109                     	;# 
   639  010C                     	;# 
   640  010C                     	;# 
   641  010D                     	;# 
   642  010E                     	;# 
   643  010F                     	;# 
   644  0185                     	;# 
   645  0187                     	;# 
   646  0188                     	;# 
   647  0189                     	;# 
   648  018C                     	;# 
   649  018D                     	;# 
   650  0000                     	;# 
   651  0001                     	;# 
   652  0002                     	;# 
   653  0003                     	;# 
   654  0004                     	;# 
   655  0005                     	;# 
   656  0006                     	;# 
   657  0007                     	;# 
   658  0009                     	;# 
   659  000A                     	;# 
   660  000B                     	;# 
   661  000C                     	;# 
   662  000D                     	;# 
   663  000E                     	;# 
   664  000E                     	;# 
   665  000F                     	;# 
   666  0010                     	;# 
   667  0011                     	;# 
   668  0012                     	;# 
   669  0013                     	;# 
   670  0014                     	;# 
   671  0015                     	;# 
   672  0015                     	;# 
   673  0016                     	;# 
   674  0017                     	;# 
   675  0018                     	;# 
   676  0019                     	;# 
   677  001A                     	;# 
   678  001B                     	;# 
   679  001B                     	;# 
   680  001C                     	;# 
   681  001D                     	;# 
   682  001E                     	;# 
   683  001F                     	;# 
   684  0081                     	;# 
   685  0085                     	;# 
   686  0086                     	;# 
   687  0087                     	;# 
   688  0089                     	;# 
   689  008C                     	;# 
   690  008D                     	;# 
   691  008E                     	;# 
   692  008F                     	;# 
   693  0090                     	;# 
   694  0091                     	;# 
   695  0092                     	;# 
   696  0093                     	;# 
   697  0093                     	;# 
   698  0093                     	;# 
   699  0094                     	;# 
   700  0095                     	;# 
   701  0096                     	;# 
   702  0097                     	;# 
   703  0098                     	;# 
   704  0099                     	;# 
   705  009A                     	;# 
   706  009B                     	;# 
   707  009C                     	;# 
   708  009D                     	;# 
   709  009E                     	;# 
   710  009F                     	;# 
   711  0105                     	;# 
   712  0107                     	;# 
   713  0108                     	;# 
   714  0109                     	;# 
   715  010C                     	;# 
   716  010C                     	;# 
   717  010D                     	;# 
   718  010E                     	;# 
   719  010F                     	;# 
   720  0185                     	;# 
   721  0187                     	;# 
   722  0188                     	;# 
   723  0189                     	;# 
   724  018C                     	;# 
   725  018D                     	;# 
   726  0000                     	;# 
   727  0001                     	;# 
   728  0002                     	;# 
   729  0003                     	;# 
   730  0004                     	;# 
   731  0005                     	;# 
   732  0006                     	;# 
   733  0007                     	;# 
   734  0008                     	;# 
   735  0009                     	;# 
   736  000A                     	;# 
   737  000B                     	;# 
   738  000C                     	;# 
   739  000D                     	;# 
   740  000E                     	;# 
   741  000E                     	;# 
   742  000F                     	;# 
   743  0010                     	;# 
   744  0011                     	;# 
   745  0012                     	;# 
   746  0013                     	;# 
   747  0014                     	;# 
   748  0015                     	;# 
   749  0015                     	;# 
   750  0016                     	;# 
   751  0017                     	;# 
   752  0018                     	;# 
   753  0019                     	;# 
   754  001A                     	;# 
   755  001B                     	;# 
   756  001B                     	;# 
   757  001C                     	;# 
   758  001D                     	;# 
   759  001E                     	;# 
   760  001F                     	;# 
   761  0081                     	;# 
   762  0085                     	;# 
   763  0086                     	;# 
   764  0087                     	;# 
   765  0088                     	;# 
   766  0089                     	;# 
   767  008C                     	;# 
   768  008D                     	;# 
   769  008E                     	;# 
   770  008F                     	;# 
   771  0090                     	;# 
   772  0091                     	;# 
   773  0092                     	;# 
   774  0093                     	;# 
   775  0093                     	;# 
   776  0093                     	;# 
   777  0094                     	;# 
   778  0095                     	;# 
   779  0096                     	;# 
   780  0097                     	;# 
   781  0098                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009E                     	;# 
   788  009F                     	;# 
   789  0105                     	;# 
   790  0107                     	;# 
   791  0108                     	;# 
   792  0109                     	;# 
   793  010C                     	;# 
   794  010C                     	;# 
   795  010D                     	;# 
   796  010E                     	;# 
   797  010F                     	;# 
   798  0185                     	;# 
   799  0187                     	;# 
   800  0188                     	;# 
   801  0189                     	;# 
   802  018C                     	;# 
   803  018D                     	;# 
   804  0000                     	;# 
   805  0001                     	;# 
   806  0002                     	;# 
   807  0003                     	;# 
   808  0004                     	;# 
   809  0005                     	;# 
   810  0006                     	;# 
   811  0007                     	;# 
   812  0009                     	;# 
   813  000A                     	;# 
   814  000B                     	;# 
   815  000C                     	;# 
   816  000D                     	;# 
   817  000E                     	;# 
   818  000E                     	;# 
   819  000F                     	;# 
   820  0010                     	;# 
   821  0011                     	;# 
   822  0012                     	;# 
   823  0013                     	;# 
   824  0014                     	;# 
   825  0015                     	;# 
   826  0015                     	;# 
   827  0016                     	;# 
   828  0017                     	;# 
   829  0018                     	;# 
   830  0019                     	;# 
   831  001A                     	;# 
   832  001B                     	;# 
   833  001B                     	;# 
   834  001C                     	;# 
   835  001D                     	;# 
   836  001E                     	;# 
   837  001F                     	;# 
   838  0081                     	;# 
   839  0085                     	;# 
   840  0086                     	;# 
   841  0087                     	;# 
   842  0089                     	;# 
   843  008C                     	;# 
   844  008D                     	;# 
   845  008E                     	;# 
   846  008F                     	;# 
   847  0090                     	;# 
   848  0091                     	;# 
   849  0092                     	;# 
   850  0093                     	;# 
   851  0093                     	;# 
   852  0093                     	;# 
   853  0094                     	;# 
   854  0095                     	;# 
   855  0096                     	;# 
   856  0097                     	;# 
   857  0098                     	;# 
   858  0099                     	;# 
   859  009A                     	;# 
   860  009B                     	;# 
   861  009C                     	;# 
   862  009D                     	;# 
   863  009E                     	;# 
   864  009F                     	;# 
   865  0105                     	;# 
   866  0107                     	;# 
   867  0108                     	;# 
   868  0109                     	;# 
   869  010C                     	;# 
   870  010C                     	;# 
   871  010D                     	;# 
   872  010E                     	;# 
   873  010F                     	;# 
   874  0185                     	;# 
   875  0187                     	;# 
   876  0188                     	;# 
   877  0189                     	;# 
   878  018C                     	;# 
   879  018D                     	;# 
   880                           
   881                           	psect	idataBANK0
   882  035D                     __pidataBANK0:	
   883                           
   884                           ;initializer for _CWTX_Nref
   885  035D  34A0               	retlw	160
   886  035E  3400               	retlw	0
   887                           
   888                           ;initializer for _FMRX_Nref
   889  035F  3400               	retlw	0
   890  0360  340A               	retlw	10
   891                           
   892                           ;initializer for _FMTX_Nref
   893  0361  3400               	retlw	0
   894  0362  340A               	retlw	10
   895                           
   896                           	psect	idataBANK1
   897  0401                     __pidataBANK1:	
   898                           
   899                           ;initializer for _CWTX_Nprg
   900  0401  3400               	retlw	0
   901  0402  3400               	retlw	0
   902  0403  3401               	retlw	1
   903  0404  3400               	retlw	0
   904  0405  3407               	retlw	7
   905  0406  3400               	retlw	0
   906  0407  3404               	retlw	4
   907  0408  3400               	retlw	0
   908  0409  3407               	retlw	7
   909  040A  3400               	retlw	0
   910                           
   911                           ;initializer for _FMRX_Nprg
   912  040B  3402               	retlw	2
   913  040C  3400               	retlw	0
   914  040D  3404               	retlw	4
   915  040E  3400               	retlw	0
   916  040F  3408               	retlw	8
   917  0410  3400               	retlw	0
   918  0411  3408               	retlw	8
   919  0412  3400               	retlw	0
   920  0413  3407               	retlw	7
   921  0414  3400               	retlw	0
   922                           
   923                           ;initializer for _FMTX_Nprg
   924  0415  3408               	retlw	8
   925  0416  3400               	retlw	0
   926  0417  3407               	retlw	7
   927  0418  3400               	retlw	0
   928  0419  3403               	retlw	3
   929  041A  3400               	retlw	0
   930  041B  3400               	retlw	0
   931  041C  3400               	retlw	0
   932  041D  3400               	retlw	0
   933  041E  3400               	retlw	0
   934  0005                     _PORTA	set	5
   935  0006                     _PORTB	set	6
   936  0007                     _PORTC	set	7
   937  0009                     _PORTE	set	9
   938  001A                     _RCREG	set	26
   939  0013                     _SSPBUF	set	19
   940  0014                     _SSPCON	set	20
   941  0003                     _STATUS	set	3
   942  0019                     _TXREG	set	25
   943  00C4                     _CREN	set	196
   944  0030                     _RB0	set	48
   945  0031                     _RB1	set	49
   946  0035                     _RB5	set	53
   947  003D                     _RC5	set	61
   948  0065                     _RCIF	set	101
   949  00C6                     _RX9	set	198
   950  00C7                     _SPEN	set	199
   951  00C5                     _SREN	set	197
   952  0064                     _TXIF	set	100
   953  0099                     _SPBRG	set	153
   954  0093                     _SSPADD	set	147
   955  0091                     _SSPCON2	set	145
   956  0094                     _SSPSTAT	set	148
   957  0085                     _TRISA	set	133
   958  0086                     _TRISB	set	134
   959  0087                     _TRISC	set	135
   960  0089                     _TRISE	set	137
   961  048D                     _ACKDT	set	1165
   962  048C                     _ACKEN	set	1164
   963  04C2                     _BRGH	set	1218
   964  048A                     _PEN	set	1162
   965  048B                     _RCEN	set	1163
   966  0465                     _RCIE	set	1125
   967  0489                     _RSEN	set	1161
   968  0488                     _SEN	set	1160
   969  04C4                     _SYNC	set	1220
   970  04C6                     _TX9	set	1222
   971  04C5                     _TXEN	set	1221
   972  0464                     _TXIE	set	1124
   973  0188                     _ANSEL	set	392
   974  0189                     _ANSELH	set	393
   975                           
   976                           	psect	strings
   977  0003                     __pstrings:	
   978  0003                     stringtab:	
   979  0003                     __stringtab:	
   980  0003                     stringcode:	
   981                           ;	String table - string pointers are 1 byte each
   982                           
   983  0003                     stringdir:	
   984  0003  3000               	movlw	high stringdir
   985  0004  008A               	movwf	10
   986  0005  0804               	movf	4,w
   987  0006  0A84               	incf	4,f
   988  0007  0782               	addwf	2,f
   989  0008                     __stringbase:	
   990  0008  3400               	retlw	0
   991  0009                     __end_of__stringtab:	
   992  0009                     STR_7:	
   993  0009  344A               	retlw	74	;'J'
   994  000A  3451               	retlw	81	;'Q'
   995  000B  3431               	retlw	49	;'1'
   996  000C  345A               	retlw	90	;'Z'
   997  000D  3448               	retlw	72	;'H'
   998  000E  3458               	retlw	88	;'X'
   999  000F  3400               	retlw	0
  1000  0010                     STR_1:	
  1001  0010  344A               	retlw	74	;'J'
  1002  0011  3451               	retlw	81	;'Q'
  1003  0012  3431               	retlw	49	;'1'
  1004  0013  3459               	retlw	89	;'Y'
  1005  0014  3443               	retlw	67	;'C'
  1006  0015  345A               	retlw	90	;'Z'
  1007  0016  3400               	retlw	0
  1008  0009                     
  1009                           ; #config settings
  1010  0000                     
  1011                           	psect	cinit
  1012  07C1                     start_initialization:	
  1013  07C1                     __initialization:	
  1014                           
  1015                           ; Initialize objects allocated to BANK1
  1016  07C1  1383               	bcf	3,7	;select IRP bank0
  1017  07C2  30F0               	movlw	low (__pdataBANK1+30)
  1018  07C3  00FD               	movwf	btemp+-1
  1019  07C4  3004               	movlw	high __pidataBANK1
  1020  07C5  00FE               	movwf	btemp
  1021  07C6  3001               	movlw	low __pidataBANK1
  1022  07C7  00FF               	movwf	btemp+1
  1023  07C8  30D2               	movlw	low __pdataBANK1
  1024  07C9  0084               	movwf	4
  1025  07CA  120A  118A  2395  120A  118A  	fcall	init_ram0
  1026                           
  1027                           ; Initialize objects allocated to BANK0
  1028  07CF  3069               	movlw	low (__pdataBANK0+6)
  1029  07D0  00FD               	movwf	btemp+-1
  1030  07D1  3003               	movlw	high __pidataBANK0
  1031  07D2  00FE               	movwf	btemp
  1032  07D3  305D               	movlw	low __pidataBANK0
  1033  07D4  00FF               	movwf	btemp+1
  1034  07D5  3063               	movlw	low __pdataBANK0
  1035  07D6  0084               	movwf	4
