

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  0000                     	;# 
   520  0001                     	;# 
   521  0002                     	;# 
   522  0003                     	;# 
   523  0004                     	;# 
   524  0005                     	;# 
   525  0006                     	;# 
   526  0007                     	;# 
   527  0008                     	;# 
   528  0009                     	;# 
   529  000A                     	;# 
   530  000B                     	;# 
   531  000C                     	;# 
   532  000D                     	;# 
   533  000E                     	;# 
   534  000E                     	;# 
   535  000F                     	;# 
   536  0010                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0014                     	;# 
   541  0015                     	;# 
   542  0015                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001B                     	;# 
   549  001B                     	;# 
   550  001C                     	;# 
   551  001D                     	;# 
   552  001E                     	;# 
   553  001F                     	;# 
   554  0081                     	;# 
   555  0085                     	;# 
   556  0086                     	;# 
   557  0087                     	;# 
   558  0088                     	;# 
   559  0089                     	;# 
   560  008C                     	;# 
   561  008D                     	;# 
   562  008E                     	;# 
   563  008F                     	;# 
   564  0090                     	;# 
   565  0091                     	;# 
   566  0092                     	;# 
   567  0093                     	;# 
   568  0093                     	;# 
   569  0093                     	;# 
   570  0094                     	;# 
   571  0095                     	;# 
   572  0096                     	;# 
   573  0097                     	;# 
   574  0098                     	;# 
   575  0099                     	;# 
   576  009A                     	;# 
   577  009B                     	;# 
   578  009C                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  009F                     	;# 
   582  0105                     	;# 
   583  0107                     	;# 
   584  0108                     	;# 
   585  0109                     	;# 
   586  010C                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  010F                     	;# 
   591  0185                     	;# 
   592  0187                     	;# 
   593  0188                     	;# 
   594  0189                     	;# 
   595  018C                     	;# 
   596  018D                     	;# 
   597  0000                     	;# 
   598  0001                     	;# 
   599  0002                     	;# 
   600  0003                     	;# 
   601  0004                     	;# 
   602  0005                     	;# 
   603  0006                     	;# 
   604  0007                     	;# 
   605  0008                     	;# 
   606  0009                     	;# 
   607  000A                     	;# 
   608  000B                     	;# 
   609  000C                     	;# 
   610  000D                     	;# 
   611  000E                     	;# 
   612  000E                     	;# 
   613  000F                     	;# 
   614  0010                     	;# 
   615  0011                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0014                     	;# 
   619  0015                     	;# 
   620  0015                     	;# 
   621  0016                     	;# 
   622  0017                     	;# 
   623  0018                     	;# 
   624  0019                     	;# 
   625  001A                     	;# 
   626  001B                     	;# 
   627  001B                     	;# 
   628  001C                     	;# 
   629  001D                     	;# 
   630  001E                     	;# 
   631  001F                     	;# 
   632  0081                     	;# 
   633  0085                     	;# 
   634  0086                     	;# 
   635  0087                     	;# 
   636  0088                     	;# 
   637  0089                     	;# 
   638  008C                     	;# 
   639  008D                     	;# 
   640  008E                     	;# 
   641  008F                     	;# 
   642  0090                     	;# 
   643  0091                     	;# 
   644  0092                     	;# 
   645  0093                     	;# 
   646  0093                     	;# 
   647  0093                     	;# 
   648  0094                     	;# 
   649  0095                     	;# 
   650  0096                     	;# 
   651  0097                     	;# 
   652  0098                     	;# 
   653  0099                     	;# 
   654  009A                     	;# 
   655  009B                     	;# 
   656  009C                     	;# 
   657  009D                     	;# 
   658  009E                     	;# 
   659  009F                     	;# 
   660  0105                     	;# 
   661  0107                     	;# 
   662  0108                     	;# 
   663  0109                     	;# 
   664  010C                     	;# 
   665  010C                     	;# 
   666  010D                     	;# 
   667  010E                     	;# 
   668  010F                     	;# 
   669  0185                     	;# 
   670  0187                     	;# 
   671  0188                     	;# 
   672  0189                     	;# 
   673  018C                     	;# 
   674  018D                     	;# 
   675  0000                     	;# 
   676  0001                     	;# 
   677  0002                     	;# 
   678  0003                     	;# 
   679  0004                     	;# 
   680  0005                     	;# 
   681  0006                     	;# 
   682  0007                     	;# 
   683  0008                     	;# 
   684  0009                     	;# 
   685  000A                     	;# 
   686  000B                     	;# 
   687  000C                     	;# 
   688  000D                     	;# 
   689  000E                     	;# 
   690  000E                     	;# 
   691  000F                     	;# 
   692  0010                     	;# 
   693  0011                     	;# 
   694  0012                     	;# 
   695  0013                     	;# 
   696  0014                     	;# 
   697  0015                     	;# 
   698  0015                     	;# 
   699  0016                     	;# 
   700  0017                     	;# 
   701  0018                     	;# 
   702  0019                     	;# 
   703  001A                     	;# 
   704  001B                     	;# 
   705  001B                     	;# 
   706  001C                     	;# 
   707  001D                     	;# 
   708  001E                     	;# 
   709  001F                     	;# 
   710  0081                     	;# 
   711  0085                     	;# 
   712  0086                     	;# 
   713  0087                     	;# 
   714  0088                     	;# 
   715  0089                     	;# 
   716  008C                     	;# 
   717  008D                     	;# 
   718  008E                     	;# 
   719  008F                     	;# 
   720  0090                     	;# 
   721  0091                     	;# 
   722  0092                     	;# 
   723  0093                     	;# 
   724  0093                     	;# 
   725  0093                     	;# 
   726  0094                     	;# 
   727  0095                     	;# 
   728  0096                     	;# 
   729  0097                     	;# 
   730  0098                     	;# 
   731  0099                     	;# 
   732  009A                     	;# 
   733  009B                     	;# 
   734  009C                     	;# 
   735  009D                     	;# 
   736  009E                     	;# 
   737  009F                     	;# 
   738  0105                     	;# 
   739  0107                     	;# 
   740  0108                     	;# 
   741  0109                     	;# 
   742  010C                     	;# 
   743  010C                     	;# 
   744  010D                     	;# 
   745  010E                     	;# 
   746  010F                     	;# 
   747  0185                     	;# 
   748  0187                     	;# 
   749  0188                     	;# 
   750  0189                     	;# 
   751  018C                     	;# 
   752  018D                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  000E                     	;# 
   769  000F                     	;# 
   770  0010                     	;# 
   771  0011                     	;# 
   772  0012                     	;# 
   773  0013                     	;# 
   774  0014                     	;# 
   775  0015                     	;# 
   776  0015                     	;# 
   777  0016                     	;# 
   778  0017                     	;# 
   779  0018                     	;# 
   780  0019                     	;# 
   781  001A                     	;# 
   782  001B                     	;# 
   783  001B                     	;# 
   784  001C                     	;# 
   785  001D                     	;# 
   786  001E                     	;# 
   787  001F                     	;# 
   788  0081                     	;# 
   789  0085                     	;# 
   790  0086                     	;# 
   791  0087                     	;# 
   792  0088                     	;# 
   793  0089                     	;# 
   794  008C                     	;# 
   795  008D                     	;# 
   796  008E                     	;# 
   797  008F                     	;# 
   798  0090                     	;# 
   799  0091                     	;# 
   800  0092                     	;# 
   801  0093                     	;# 
   802  0093                     	;# 
   803  0093                     	;# 
   804  0094                     	;# 
   805  0095                     	;# 
   806  0096                     	;# 
   807  0097                     	;# 
   808  0098                     	;# 
   809  0099                     	;# 
   810  009A                     	;# 
   811  009B                     	;# 
   812  009C                     	;# 
   813  009D                     	;# 
   814  009E                     	;# 
   815  009F                     	;# 
   816  0105                     	;# 
   817  0107                     	;# 
   818  0108                     	;# 
   819  0109                     	;# 
   820  010C                     	;# 
   821  010C                     	;# 
   822  010D                     	;# 
   823  010E                     	;# 
   824  010F                     	;# 
   825  0185                     	;# 
   826  0187                     	;# 
   827  0188                     	;# 
   828  0189                     	;# 
   829  018C                     	;# 
   830  018D                     	;# 
   831                           
   832                           	psect	idataBANK1
   833  0859                     __pidataBANK1:	
   834                           
   835                           ;initializer for _CWTX_Nref
   836  0859  34A0               	retlw	160
   837  085A  3400               	retlw	0
   838                           
   839                           ;initializer for _FMRX_Nref
   840  085B  3400               	retlw	0
   841  085C  340A               	retlw	10
   842                           
   843                           ;initializer for _FMTX_Nref
   844  085D  3400               	retlw	0
   845  085E  340A               	retlw	10
   846                           
   847                           ;initializer for _CWTX_Nprg
   848  085F  3400               	retlw	0
   849  0860  3400               	retlw	0
   850  0861  3401               	retlw	1
   851  0862  3400               	retlw	0
   852  0863  3407               	retlw	7
   853  0864  3400               	retlw	0
   854  0865  3404               	retlw	4
   855  0866  3400               	retlw	0
   856  0867  3407               	retlw	7
   857  0868  3400               	retlw	0
   858                           
   859                           ;initializer for _FMTX_Nprg
   860  0869  3408               	retlw	8
   861  086A  3400               	retlw	0
   862  086B  3407               	retlw	7
   863  086C  3400               	retlw	0
   864  086D  3403               	retlw	3
   865  086E  3400               	retlw	0
   866  086F  3400               	retlw	0
   867  0870  3400               	retlw	0
   868  0871  3400               	retlw	0
   869  0872  3400               	retlw	0
   870                           
   871                           	psect	idataBANK3
   872  096B                     __pidataBANK3:	
   873                           
   874                           ;initializer for _eDataField
   875  096B  3448               	retlw	72
   876  096C  3465               	retlw	101
   877  096D  346C               	retlw	108
   878  096E  346C               	retlw	108
   879  096F  346F               	retlw	111
   880  0970  3421               	retlw	33
   881  0971  3420               	retlw	32
   882  0972  3449               	retlw	73
   883  0973  3427               	retlw	39
   884  0974  346D               	retlw	109
   885  0975  3420               	retlw	32
   886  0976  344F               	retlw	79
   887  0977  3472               	retlw	114
   888  0978  3469               	retlw	105
   889  0979  3467               	retlw	103
   890  097A  3461               	retlw	97
   891  097B  346D               	retlw	109
   892  097C  3469               	retlw	105
   893  097D  3453               	retlw	83
   894  097E  3461               	retlw	97
   895  097F  3474               	retlw	116
   896  0980  3431               	retlw	49
   897  0981  3421               	retlw	33
   898  0982  3421               	retlw	33
   899  0983  3400               	retlw	0
   900                           
   901                           ;initializer for main@F2008
   902  0984  3408               	retlw	8
   903  0985  3400               	retlw	0
   904  0986  3407               	retlw	7
   905  0987  3400               	retlw	0
   906  0988  3403               	retlw	3
   907  0989  3400               	retlw	0
   908  098A  3400               	retlw	0
   909  098B  3400               	retlw	0
   910  098C  3400               	retlw	0
   911  098D  3400               	retlw	0
   912                           
   913                           ;initializer for main@F2010
   914  098E  3400               	retlw	0
   915  098F  3400               	retlw	0
   916  0990  3401               	retlw	1
   917  0991  3400               	retlw	0
   918  0992  3407               	retlw	7
   919  0993  3400               	retlw	0
   920  0994  3404               	retlw	4
   921  0995  3400               	retlw	0
   922  0996  3407               	retlw	7
   923  0997  3400               	retlw	0
   924                           
   925                           ;initializer for main@F2012
   926  0998  3402               	retlw	2
   927  0999  3400               	retlw	0
   928  099A  3404               	retlw	4
   929  099B  3400               	retlw	0
   930  099C  3408               	retlw	8
   931  099D  3400               	retlw	0
   932  099E  3408               	retlw	8
   933  099F  3400               	retlw	0
   934  09A0  3407               	retlw	7
   935  09A1  3400               	retlw	0
   936                           
   937                           ;initializer for _FMRX_Nprg
   938  09A2  3402               	retlw	2
   939  09A3  3400               	retlw	0
   940  09A4  3404               	retlw	4
   941  09A5  3400               	retlw	0
   942  09A6  3408               	retlw	8
   943  09A7  3400               	retlw	0
   944  09A8  3408               	retlw	8
   945  09A9  3400               	retlw	0
   946  09AA  3407               	retlw	7
   947  09AB  3400               	retlw	0
   948                           
   949                           	psect	strings
   950  0800                     __pstrings:	
   951  0800                     stringtab:	
   952  0800                     __stringtab:	
   953  0800                     stringcode:	
   954                           ;	String table - string pointers are 1 byte each
   955                           
   956  0800                     stringdir:	
   957  0800  3008               	movlw	high stringdir
   958  0801  008A               	movwf	10
   959  0802  0804               	movf	4,w
   960  0803  0A84               	incf	4,f
   961  0804  0782               	addwf	2,f
   962  0805                     __stringbase:	
   963  0805  3400               	retlw	0
   964  0806                     __end_of__stringtab:	
   965  0806                     _commandSize:	
   966  0806  3420               	retlw	32
   967  0807  3400               	retlw	0
   968  0808                     __end_of_commandSize:	
   969  000E                     _TMR1	set	14
   970  000B                     _INTCONbits	set	11
   971  000C                     _PIR1bits	set	12
   972  0005                     _PORTA	set	5
   973  0005                     _PORTAbits	set	5
   974  0006                     _PORTB	set	6
   975  0007                     _PORTC	set	7
   976  0007                     _PORTCbits	set	7
   977  0008                     _PORTD	set	8
   978  0008                     _PORTDbits	set	8
   979  0009                     _PORTE	set	9
   980  0009                     _PORTEbits	set	9
   981  001A                     _RCREG	set	26
   982  0013                     _SSPBUF	set	19
   983  0014                     _SSPCON	set	20
   984  0003                     _STATUS	set	3
   985  0010                     _T1CONbits	set	16
   986  0019                     _TXREG	set	25
   987  00C4                     _CREN	set	196
   988  00C2                     _FERR	set	194
   989  00C1                     _OERR	set	193
   990  0029                     _RA1	set	41
   991  0032                     _RB2	set	50
   992  0034                     _RB4	set	52
   993  0035                     _RB5	set	53
   994  003A                     _RC2	set	58
   995  0065                     _RCIF	set	101
   996  00C6                     _RX9	set	198
   997  00C7                     _SPEN	set	199
   998  00C5                     _SREN	set	197
   999  0064                     _TXIF	set	100
  1000  008C                     _PIE1bits	set	140
  1001  0099                     _SPBRG	set	153
  1002  0093                     _SSPADD	set	147
  1003  0091                     _SSPCON2	set	145
  1004  0094                     _SSPSTAT	set	148
  1005  0085                     _TRISA	set	133
  1006  0086                     _TRISB	set	134
  1007  0087                     _TRISC	set	135
  1008  0088                     _TRISD	set	136
  1009  0089                     _TRISE	set	137
  1010  048D                     _ACKDT	set	1165
  1011  048C                     _ACKEN	set	1164
  1012  04C2                     _BRGH	set	1218
  1013  048A                     _PEN	set	1162
  1014  048B                     _RCEN	set	1163
  1015  0465                     _RCIE	set	1125
  1016  0489                     _RSEN	set	1161
  1017  0488                     _SEN	set	1160
  1018  04C4                     _SYNC	set	1220
  1019  04C6                     _TX9	set	1222
